iter	Passed	Remaining
307	325	732
308	326	730
309	326	727
310	327	725
311	327	723
312	328	721
313	329	719
314	329	717
315	330	715
316	330	713
317	331	711
318	332	709
319	332	707
320	333	704
321	333	702
322	334	701
323	335	699
324	335	697
325	336	695
326	337	693
327	337	691
328	338	689
329	338	687
330	339	685
331	339	683
332	340	681
333	340	679
334	341	677
335	341	675
336	342	673
337	342	671
338	343	669
339	344	667
340	344	666
341	345	664
342	345	662
343	346	660
344	346	658
345	347	656
346	347	654
347	348	652
348	348	650
349	349	649
350	350	647
351	350	645
352	351	643
353	351	642
354	352	640
355	352	638
356	353	636
357	353	634
358	354	632
359	354	631
360	355	629
361	355	627
362	356	625
363	357	623
364	357	622
365	358	620
366	358	618
367	359	616
368	359	615
369	360	613
370	361	612
371	361	610
372	362	608
373	362	607
374	363	605
375	363	603
376	364	602
377	364	600
378	365	598
379	365	597
380	366	595
381	366	593
382	367	592
383	367	590
384	368	588
385	369	586
386	369	585
387	370	583
388	370	582
389	371	580
390	371	578
391	372	577
392	372	575
393	373	573
394	373	572
395	374	570
396	375	569
397	375	568
398	376	566
399	376	564
400	377	563
401	377	561
402	378	560
403	378	558
404	379	557
405	379	555
406	380	554
407	380	552
408	381	551
409	382	549
410	382	548
411	383	546
412	383	545
413	384	544
414	385	543
415	385	541
416	386	540
417	387	538
418	387	537
419	388	535
420	388	534
421	389	533
422	389	531
423	390	530
424	391	529
425	392	528
426	393	527
427	394	526
428	394	525
429	395	524
430	395	522
431	396	521
432	397	519
433	397	518
434	398	517
435	398	515
436	399	514
437	399	512
438	400	511
439	400	509
440	401	508
441	401	507
442	402	505
443	402	504
444	403	502
445	403	501
446	404	500
447	404	498
448	405	497
449	405	496
450	406	494
451	407	493
452	407	492
453	408	490
454	408	489
455	409	488
456	409	486
457	410	485
458	410	483
459	411	482
460	411	481
461	412	480
462	412	478
463	413	477
464	413	476
465	414	474
466	414	473
467	415	472
468	415	470
469	416	469
470	416	468
471	417	467
472	418	465
473	418	464
474	418	463
475	419	461
476	420	460
477	420	459
478	421	458
479	421	457
480	422	455
481	422	454
482	423	453
483	423	451
484	424	450
485	424	449
486	425	448
487	425	446
488	426	445
489	426	444
490	427	443
491	427	441
492	428	440
493	429	439
494	429	438
495	430	437
496	430	435
497	431	434
498	431	433
499	432	432
500	432	430
501	433	429
502	433	428
503	434	427
504	434	425
505	435	424
506	435	423
507	436	422
508	436	421
509	437	420
510	437	419
511	438	417
512	439	416
513	439	415
514	440	414
515	440	413
516	441	412
517	441	410
518	442	409
519	442	408
520	443	407
521	443	406
522	444	405
523	444	403
524	445	402
525	445	401
526	446	400
527	446	399
528	447	398
529	447	396
530	448	395
531	448	394
532	449	393
533	449	392
534	450	391
535	450	390
536	451	389
537	451	388
538	452	387
539	453	385
540	453	384
541	454	383
542	454	382
543	455	381
544	455	380
545	456	379
546	457	378
547	457	377
548	458	376
549	458	375
550	459	374
551	459	372
552	460	371
553	460	370
554	461	369
555	461	368
556	462	367
557	462	366
558	463	365
559	463	364
560	464	363
561	464	362
562	465	361
563	465	360
564	466	359
565	467	358
566	468	357
567	469	357
568	470	356
569	471	355
570	471	354
571	472	353
572	472	352
573	473	351
574	473	350
575	474	349
576	474	348
577	475	347
578	475	346
579	476	344
580	476	343
581	477	342
582	477	341
583	478	340
584	479	339
585	479	338
586	480	337
587	480	336
588	481	335
589	481	334
590	482	333
591	483	332
592	483	331
593	484	330
594	484	329
595	485	328
596	485	327
597	486	326
598	486	325
599	487	324
600	487	323
601	488	322
602	488	321
603	489	320
604	489	319
605	490	318
606	490	317
607	491	316
608	491	315
609	492	314
610	492	313
611	493	312
612	493	311
613	494	310
614	494	309
615	495	308
616	495	307
617	496	306
618	496	305
619	497	304
620	498	303
621	498	302
622	499	301
623	499	301
624	500	300
625	500	299
626	501	298
627	501	297
628	502	296
629	502	295
630	503	294
631	503	293
632	504	292
633	504	291
634	505	290
635	505	289
636	506	288
637	506	287
638	507	286
639	507	285
640	508	284
641	508	283
642	509	282
643	510	281
644	510	280
645	511	280
646	511	279
647	512	278
648	512	277
649	513	276
650	513	275
651	514	274
652	514	273
653	515	272
654	515	271
655	516	270
656	516	269
657	517	268
658	518	268
659	518	267
660	519	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	522	259
668	523	258
669	523	258
670	524	257
671	524	256
672	525	255
673	526	254
674	526	253
675	527	252
676	527	251
677	528	250
678	528	250
679	529	249
680	529	248
681	530	247
682	530	246
683	531	245
684	531	244
685	532	243
686	532	242
687	533	241
688	533	240
689	534	240
690	534	239
691	535	238
692	535	237
693	536	236
694	537	235
695	537	234
696	538	233
697	538	232
698	539	232
699	539	231
700	540	230
701	540	229
702	541	228
703	541	227
704	542	226
705	542	225
706	543	225
707	543	224
708	544	223
709	544	222
710	545	221
711	545	220
712	546	219
713	546	219
714	547	218
715	547	217
716	548	216
717	548	215
718	549	214
719	549	213
720	550	213
721	551	212
722	551	211
723	552	210
724	552	209
725	553	208
726	553	207
727	554	207
728	554	206
729	555	205
730	555	204
731	556	203
732	556	202
733	557	201
734	557	201
735	558	200
736	559	199
737	559	198
738	560	197
739	560	197
740	561	196
741	561	195
742	562	194
743	563	193
744	563	192
745	564	192
746	564	191
747	565	190
748	565	189
749	566	188
750	566	187
751	567	187
752	567	186
753	568	185
754	568	184
755	569	183
756	569	182
757	570	182
758	570	181
759	571	180
760	571	179
761	572	178
762	572	177
763	573	177
764	573	176
765	574	175
766	575	174
767	575	173
768	576	173
769	576	172
770	577	171
771	577	170
772	578	169
773	578	168
774	579	168
775	579	167
776	580	166
777	580	165
778	581	164
779	581	164
780	582	163
781	582	162
782	583	161
783	583	160
784	584	160
785	584	159
786	585	158
787	585	157
788	586	156
789	586	155
790	587	155
791	587	154
792	588	153
793	588	152
794	589	152
795	590	151
796	590	150
797	591	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	595	144
805	595	143
806	596	142
807	596	141
808	597	140
809	597	140
810	598	139
811	598	138
812	599	137
813	599	137
814	600	136
815	600	135
816	601	134
817	601	133
818	602	133
819	602	132
820	603	131
821	604	130
822	604	130
823	605	129
824	605	128
825	606	127
826	606	126
827	607	126
828	608	125
829	609	124
830	609	123
831	610	123
832	610	122
833	611	121
834	611	120
835	612	120
836	612	119
837	613	118
838	613	117
839	614	116
840	614	116
841	615	115
842	615	114
843	616	113
844	616	113
845	617	112
846	617	111
847	618	110
848	618	110
849	619	109
850	620	108
851	620	107
852	621	107
853	621	106
854	622	105
855	622	104
856	623	104
857	623	103
858	624	102
859	624	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	629	94
870	630	93
871	630	92
872	631	91
873	631	91
874	632	90
875	632	89
876	633	88
877	633	88
878	634	87
879	635	86
880	635	85
881	636	85
882	636	84
883	637	83
884	637	82
885	638	82
886	638	81
887	639	80
888	640	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	643	74
896	644	73
897	644	73
898	645	72
899	645	71
900	646	70
901	646	70
902	647	69
903	647	68
904	648	68
905	648	67
906	649	66
907	649	65
908	650	65
909	650	64
910	651	63
911	652	62
912	652	62
913	653	61
914	653	60
915	654	60
916	655	59
917	655	58
918	656	57
919	656	57
920	657	56
921	657	55
922	658	54
923	658	54
924	659	53
925	659	52
926	660	51
927	660	51
928	661	50
929	661	49
930	662	49
931	662	48
932	663	47
933	663	46
934	664	46
935	664	45
936	665	44
937	666	44
938	666	43
939	667	42
940	668	41
941	668	41
942	669	40
943	669	39
944	670	39
945	671	38
946	671	37
947	672	36
948	672	36
949	673	35
950	673	34
951	674	33
952	674	33
953	675	32
954	675	31
955	676	31
956	676	30
957	677	29
958	677	28
959	678	28
960	678	27
961	679	26
962	679	26
963	680	25
964	680	24
965	681	23
966	682	23
967	682	22
968	683	21
969	683	21
970	684	20
971	684	19
972	685	19
973	685	18
974	686	17
975	686	16
976	687	16
977	687	15
978	688	14
979	688	14
980	689	13
981	689	12
982	690	11
983	690	11
984	691	10
985	692	9
986	692	9
987	693	8
988	693	7
989	694	7
990	694	6
991	695	5
992	695	4
993	696	4
994	696	3
995	697	2
996	697	2
997	698	1
998	699	0
999	699	0
